CITY_NAME,ZIPCODE,STATE,LATITUDE,LONGITUDE,AREA,DEMOCRAT,NEIGHBORS
CITY_NAME, ZIP_CODE, STATE, LATITUDE, LONGITUDE,0.632916108125613, NEIGHBORS
BALTIMORE,21213,MD,39.3151,-76.5769,0.4612579112289452,"-76.600597,39.311928,0.0 -76.57667,39.333804,0.0 -76.548982,39.315346,0.0 -76.600255,39.30304,0.0 -76.600597,39.311928,0.0"
BALTIMORE,21214,MD,39.3518,-76.5644,0.47062804141547276,"-76.574619,39.337222,0.0 -76.577011,39.338589,0.0 -76.580771,39.345426,0.0 -76.573251,39.368669,0.0 -76.544197,39.360466,0.0 -76.574619,39.337222,0.0"
BALTIMORE,21215,MD,39.3457,-76.6835,0.47531643238370114,"-76.652553,39.318422,0.0 -76.656313,39.316029,0.0 -76.682634,39.327309,0.0 -76.717841,39.356364,0.0 -76.700066,39.37072,0.0 -76.656313,39.335513,0.0 -76.652553,39.318422,0.0"
BALTIMORE,21216,MD,39.3109,-76.6717,0.40053576726223306,"-76.652212,39.294837,0.0 -76.669644,39.294153,0.0 -76.686394,39.305433,0.0 -76.682634,39.327309,0.0 -76.656313,39.316029,0.0 -76.652212,39.294837,0.0"
BALTIMORE,21218,MD,39.3294,-76.6029,0.3548590162967292,"-76.600597,39.311928,0.0 -76.616662,39.311244,0.0 -76.621448,39.310902,0.0 -76.623157,39.335855,0.0 -76.622132,39.345426,0.0 -76.599913,39.342691,0.0 -76.585899,39.345768,0.0 -76.577011,39.338589,0.0 -76.574619,39.337222,0.0 -76.57667,39.333804,0.0 -76.600597,39.311928,0.0"
SPARROWS POINT,21219,MD,39.2267,-76.4575,0.4898326807427338,"-76.488139,39.248349,0.0 -76.452589,39.258946,0.0 -76.39824,39.236727,0.0 -76.441993,39.195367,0.0 -76.488139,39.248349,0.0"
MIDDLE RIVER,21220,MD,39.3448,-76.3969,0.6009332131563567,"-76.44336,39.326968,0.0 -76.474808,39.339615,0.0 -76.440968,39.36696,0.0 -76.408837,39.376873,0.0 -76.330218,39.335855,0.0 -76.44336,39.326968,0.0"
ESSEX,21221,MD,39.2956,-76.439,0.7353255583139932,"-76.485746,39.32184,0.0 -76.474808,39.339615,0.0 -76.44336,39.326968,0.0 -76.402342,39.248349,0.0 -76.485746,39.32184,0.0"
DUNDALK,21222,MD,39.2645,-76.4991,0.5208165489956897,"-76.539753,39.265098,0.0 -76.485746,39.288684,0.0 -76.452589,39.258946,0.0 -76.488139,39.248349,0.0 -76.539753,39.265098,0.0"
BALTIMORE,21223,MD,39.2842,-76.6527,0.28458641022986764,"-76.668961,39.269542,0.0 -76.669644,39.294153,0.0 -76.652212,39.294837,0.0 -76.632386,39.29552,0.0 -76.632044,39.285949,0.0 -76.664517,39.266807,0.0 -76.668961,39.269542,0.0"
BALTIMORE,21224,MD,39.2833,-76.5425,0.32268797643950586,"-76.586924,39.283215,0.0 -76.584873,39.296546,0.0 -76.529499,39.297229,0.0 -76.505229,39.306458,0.0 -76.485746,39.288684,0.0 -76.539753,39.265098,0.0 -76.586924,39.283215,0.0"
BROOKLYN,21225,MD,39.2263,-76.6164,0.5358900681276488,"-76.61427,39.206306,0.0 -76.641615,39.205964,0.0 -76.639906,39.224422,0.0 -76.629652,39.242196,0.0 -76.62555,39.255869,0.0 -76.605724,39.243906,0.0 -76.590001,39.212116,0.0 -76.61427,39.206306,0.0"
CURTIS BAY,21226.1,MD,39.2054,-76.5591,0.2973832195658541,"-76.577695,39.200495,0.0 -76.590001,39.212116,0.0 -76.605724,39.243906,0.0 -76.577695,39.200495,0.0"
CURTIS BAY,21226,MD,39.2054,-76.5591,0.70131260979451,"-76.547615,39.16392,0.0 -76.570175,39.191265,0.0 -76.5336,39.2128,0.0 -76.547615,39.16392,0.0"
HALETHORPE,21227,MD,39.2402,-76.6757,0.6949444957670263,"-76.639906,39.224422,0.0 -76.693914,39.218953,0.0 -76.697674,39.213826,0.0 -76.722968,39.227156,0.0 -76.713739,39.241855,0.0 -76.705877,39.261338,0.0 -76.699724,39.264415,0.0 -76.668961,39.269542,0.0 -76.664517,39.266807,0.0 -76.629652,39.242196,0.0 -76.639906,39.224422,0.0"
CATONSVILLE,21228,MD,39.2718,-76.7455,0.4057848953833495,"-76.796117,39.304749,0.0 -76.743135,39.299622,0.0 -76.725019,39.289709,0.0 -76.699724,39.264415,0.0 -76.705877,39.261338,0.0 -76.713739,39.241855,0.0 -76.722968,39.227156,0.0 -76.746212,39.238436,0.0 -76.796117,39.304749,0.0"
BALTIMORE,21229,MD,39.285,-76.6901,0.5890535051223134,"-76.725019,39.289709,0.0 -76.686394,39.305433,0.0 -76.669644,39.294153,0.0 -76.668961,39.269542,0.0 -76.699724,39.264415,0.0 -76.725019,39.289709,0.0"
BALTIMORE,21231,MD,39.2884,-76.5923,0.40158752514720875,"-76.599913,39.295178,0.0 -76.584873,39.296546,0.0 -76.586924,39.283215,0.0 -76.598888,39.282189,0.0 -76.599913,39.295178,0.0"
PARKVILLE,21234,MD,39.3924,-76.535,0.6272803998258071,"-76.498393,39.41379,0.0 -76.536335,39.361491,0.0 -76.544197,39.360466,0.0 -76.573251,39.368669,0.0 -76.579062,39.382,0.0 -76.537702,39.422335,0.0 -76.498393,39.41379,0.0"
NOTTINGHAM,21236,MD,39.3879,-76.4878,0.48335664603245065,"-76.449171,39.379608,0.0 -76.507622,39.358757,0.0 -76.536335,39.361491,0.0 -76.498393,39.41379,0.0 -76.475833,39.420968,0.0 -76.449171,39.379608,0.0"
ROSEDALE,21237,MD,39.3406,-76.4936,0.2586364598918862,"-76.505229,39.306458,0.0 -76.529499,39.297229,0.0 -76.538386,39.305433,0.0 -76.507622,39.358757,0.0 -76.449171,39.379608,0.0 -76.433789,39.375164,0.0 -76.440968,39.36696,0.0 -76.474808,39.339615,0.0 -76.485746,39.32184,0.0 -76.505229,39.306458,0.0"
BALTIMORE,21239,MD,39.3641,-76.5872,0.31312205600977017,"-76.580771,39.345426,0.0 -76.585899,39.345768,0.0 -76.599913,39.342691,0.0 -76.604357,39.384051,0.0 -76.579062,39.382,0.0 -76.573251,39.368669,0.0 -76.580771,39.345426,0.0"
BALTIMORE,21240,MD,39.1748,-76.6724,0.3938289835537694,"-76.693914,39.178276,0.0 -76.692546,39.183404,0.0 -76.653921,39.19024,0.0 -76.673404,39.162211,0.0 -76.696648,39.158451,0.0 -76.697332,39.158451,0.0 -76.693914,39.178276,0.0"
WINDSOR MILL,21244,MD,39.3335,-76.7805,0.2653949271950943,"-76.814917,39.311928,0.0 -76.822779,39.318764,0.0 -76.815943,39.345768,0.0 -76.765354,39.367644,0.0 -76.746554,39.359782,0.0 -76.743135,39.299622,0.0 -76.796117,39.304749,0.0 -76.814917,39.311928,0.0"
BALTIMORE,21251,MD,39.3425,-76.5834,0.49594593797958675,"-76.585899,39.345768,0.0 -76.580771,39.345426,0.0 -76.577011,39.338589,0.0 -76.585899,39.345768,0.0"
ANNAPOLIS,21403,MD,38.9463,-76.4909,0.44549855965486373,"-76.525055,38.957803,0.0 -76.505913,38.97045,0.0 -76.460451,38.907556,0.0 -76.525055,38.957803,0.0"
CUMBERLAND,21502,MD,39.6472,-78.7537,0.630955448397478,"-78.847373,39.562139,0.0 -78.897962,39.581623,0.0 -78.848056,39.659899,0.0 -78.795758,39.722794,0.0 -78.736282,39.723136,0.0 -78.654929,39.722794,0.0 -78.634078,39.722794,0.0 -78.650143,39.639048,0.0 -78.703467,39.568634,0.0 -78.659372,39.535819,0.0 -78.72466,39.563848,0.0 -78.775591,39.598714,0.0 -78.733205,39.614437,0.0 -78.776274,39.628794,0.0 -78.847373,39.562139,0.0"
ACCIDENT,21520,MD,39.6341,-79.2991,0.7139426710725989,"-79.232261,39.582306,0.0 -79.276697,39.578888,0.0 -79.351897,39.594612,0.0 -79.333097,39.687245,0.0 -79.269861,39.707754,0.0 -79.244224,39.632554,0.0 -79.232261,39.582306,0.0"
BARTON,21521,MD,39.5585,-79.0787,0.25946836840583454,"-79.097926,39.636314,0.0 -78.975897,39.513601,0.0 -79.042551,39.525564,0.0 -79.144413,39.523172,0.0 -79.174493,39.557695,0.0 -79.090064,39.579914,0.0 -79.097926,39.636314,0.0"
BITTINGER,21522,MD,39.6003,-79.2179,0.6660622974497057,"-79.231919,39.54539,0.0 -79.232261,39.582306,0.0 -79.244224,39.632554,0.0 -79.192952,39.624692,0.0 -79.231919,39.54539,0.0"
BLOOMINGTON,21523,MD,39.5125,-79.0958,0.5019558340570454,"-79.067162,39.479761,0.0 -79.075024,39.473266,0.0 -79.144413,39.523172,0.0 -79.042551,39.525564,0.0 -79.066479,39.48147,0.0 -79.067162,39.479761,0.0"
FLINTSTONE,21530,MD,39.6911,-78.5215,0.2791993803824093,"-78.634078,39.722794,0.0 -78.492907,39.722794,0.0 -78.38455,39.722794,0.0 -78.458383,39.659557,0.0 -78.650143,39.639048,0.0 -78.634078,39.722794,0.0"
FRIENDSVILLE,21531,MD,39.6517,-79.4152,0.36188263950728994,"-79.351897,39.594612,0.0 -79.462647,39.551543,0.0 -79.478712,39.556328,0.0 -79.478029,39.629819,0.0 -79.476661,39.721085,0.0 -79.392574,39.721427,0.0 -79.317716,39.72211,0.0 -79.333097,39.687245,0.0 -79.351897,39.594612,0.0"
FROSTBURG,21532,MD,39.6513,-78.9528,0.6208735848308221,"-78.897962,39.581623,0.0 -78.922915,39.558721,0.0 -79.043235,39.685194,0.0 -79.042893,39.722794,0.0 -78.979998,39.722452,0.0 -78.931118,39.722794,0.0 -78.848056,39.659899,0.0 -78.897962,39.581623,0.0"
GRANTSVILLE,21536,MD,39.6606,-79.1637,0.45913972130112857,"-79.174493,39.557695,0.0 -79.231919,39.54539,0.0 -79.192952,39.624692,0.0 -79.244224,39.632554,0.0 -79.269861,39.707754,0.0 -79.333097,39.687245,0.0 -79.317716,39.72211,0.0 -79.206624,39.72211,0.0 -79.166632,39.722452,0.0 -79.042893,39.722794,0.0 -79.043235,39.685194,0.0 -79.097926,39.636314,0.0 -79.090064,39.579914,0.0 -79.174493,39.557695,0.0"
KITZMILLER,21538,MD,39.4026,-79.223,0.2532612605037181,"-79.232261,39.360466,0.0 -79.281141,39.425411,0.0 -79.159795,39.408662,0.0 -79.232261,39.360466,0.0"
LONACONING,21539,MD,39.5993,-79.0174,0.6048748899022488,"-78.922915,39.558721,0.0 -78.967009,39.51155,0.0 -78.975897,39.513601,0.0 -79.097926,39.636314,0.0 -79.043235,39.685194,0.0 -78.922915,39.558721,0.0"
LUKE,21540,MD,39.4768,-79.0593,0.6264196260315418,"-79.053831,39.478735,0.0 -79.058275,39.471215,0.0 -79.067162,39.479761,0.0 -79.066479,39.48147,0.0 -79.053831,39.478735,0.0"
MC HENRY,21541,MD,39.5543,-79.3665,0.7402856903686477,"-79.276697,39.578888,0.0 -79.305068,39.499928,0.0 -79.462647,39.551543,0.0 -79.351897,39.594612,0.0 -79.276697,39.578888,0.0"
MOUNT SAVAGE,21545,MD,39.7014,-78.8645,0.7325637741043708,"-78.931118,39.722794,0.0 -78.808405,39.722794,0.0 -78.795758,39.722794,0.0 -78.848056,39.659899,0.0 -78.931118,39.722794,0.0"
OAKLAND,21550,MD,39.3889,-79.3911,0.48873258889172,"-79.232261,39.360466,0.0 -79.271912,39.327993,0.0 -79.272254,39.327651,0.0 -79.486916,39.205964,0.0 -79.486916,39.296204,0.0 -79.484181,39.351579,0.0 -79.478712,39.556328,0.0 -79.462647,39.551543,0.0 -79.305068,39.499928,0.0 -79.281141,39.425411,0.0 -79.232261,39.360466,0.0"
OLDTOWN,21555,MD,39.589,-78.563,0.6150333725534275,"-78.650143,39.639048,0.0 -78.458383,39.659557,0.0 -78.495641,39.604183,0.0 -78.431721,39.587775,0.0 -78.427961,39.559404,0.0 -78.523328,39.524881,0.0 -78.588274,39.528641,0.0 -78.657663,39.535135,0.0 -78.659372,39.535819,0.0 -78.703467,39.568634,0.0 -78.650143,39.639048,0.0"
RAWLINGS,21557,MD,39.5197,-78.9231,0.422573990186484,"-78.973162,39.444895,0.0 -78.967009,39.51155,0.0 -78.922915,39.558721,0.0 -78.897962,39.581623,0.0 -78.847373,39.562139,0.0 -78.908558,39.496852,0.0 -78.973162,39.444895,0.0"
SWANTON,21561,MD,39.4913,-79.2147,0.4576862407458364,"-79.305068,39.499928,0.0 -79.276697,39.578888,0.0 -79.232261,39.582306,0.0 -79.231919,39.54539,0.0 -79.174493,39.557695,0.0 -79.144413,39.523172,0.0 -79.075024,39.473266,0.0 -79.128348,39.417208,0.0 -79.159795,39.408662,0.0 -79.281141,39.425411,0.0 -79.305068,39.499928,0.0"
WESTERNPORT,21562,MD,39.4879,-79.0151,0.3492688905604431,"-79.066479,39.48147,0.0 -79.042551,39.525564,0.0 -78.975897,39.513601,0.0 -78.967009,39.51155,0.0 -78.973162,39.444895,0.0 -79.035715,39.471557,0.0 -79.053831,39.478735,0.0 -79.066479,39.48147,0.0"
EASTON,21601,MD,38.7939,-76.0775,0.43875272082813055,"-76.184945,38.716821,0.0 -76.186996,38.725024,0.0 -76.191098,38.747243,0.0 -76.175374,38.754079,0.0 -76.122734,38.786894,0.0 -76.179818,38.775614,0.0 -76.190414,38.858676,0.0 -76.062916,38.885338,0.0 -75.991817,38.804668,0.0 -75.913883,38.83133,0.0 -75.896792,38.814923,0.0 -75.997287,38.757155,0.0 -76.008908,38.71853,0.0 -76.086501,38.692893,0.0 -76.09197,38.713403,0.0 -76.140851,38.709301,0.0 -76.072145,38.732203,0.0 -76.114872,38.776981,0.0 -76.184945,38.716821,0.0"
BARCLAY,21607,MD,39.1347,-75.8495,0.3811008844428688,"-75.876283,39.09248,0.0 -75.89269,39.145804,0.0 -75.791512,39.132814,0.0 -75.80997,39.120167,0.0 -75.876283,39.09248,0.0"
BETTERTON,21610,MD,39.36,-76.0656,0.36717089507508727,"-76.055054,39.349528,0.0 -76.077956,39.342008,0.0 -76.109403,39.37243,0.0 -76.042748,39.360124,0.0 -76.055054,39.349528,0.0"
BOZMAN,21612,MD,38.7521,-76.2752,0.2705468145081543,"-76.268007,38.792705,0.0 -76.255018,38.795097,0.0 -76.271084,38.709301,0.0 -76.268007,38.792705,0.0"
CAMBRIDGE,21613,MD,38.4882,-76.0834,0.2814391858609555,"-76.110429,38.356885,0.0 -76.156916,38.499424,0.0 -76.157258,38.500449,0.0 -76.12752,38.545911,0.0 -76.213316,38.545911,0.0 -76.181869,38.588297,0.0 -76.235876,38.541126,0.0 -76.254334,38.593766,0.0 -76.277578,38.532239,0.0 -76.288516,38.62829,0.0 -76.008567,38.559242,0.0 -75.963788,38.552406,0.0 -75.950457,38.51754,0.0 -76.008908,38.471395,0.0 -75.902261,38.432769,0.0 -76.010959,38.375686,0.0 -76.041723,38.32202,0.0 -76.110429,38.356885,0.0"
CENTREVILLE,21617,MD,39.0494,-76.0329,0.6310625244589554,"-76.039672,39.155716,0.0 -76.013694,39.087011,0.0 -75.87765,39.09248,0.0 -75.876625,39.09248,0.0 -75.891323,39.021381,0.0 -76.078298,38.956094,0.0 -76.16512,39.012836,0.0 -76.150763,39.078465,0.0 -76.071803,39.055563,0.0 -76.145636,39.089403,0.0 -76.039672,39.155716,0.0"
CHESTER,21619,MD,38.9553,-76.2796,0.5424904617912798,"-76.301505,38.974552,0.0 -76.2892,38.997796,0.0 -76.249207,38.921229,0.0 -76.282364,38.963614,0.0 -76.299455,38.901745,0.0 -76.301505,38.974552,0.0"
CHESTERTOWN,21620,MD,39.208,-76.0923,0.5359426893922015,"-76.173323,39.17896,0.0 -76.268007,39.178618,0.0 -76.154865,39.276037,0.0 -76.067018,39.239804,0.0 -76.019163,39.283215,0.0 -75.946697,39.243564,0.0 -75.924821,39.244247,0.0 -75.913883,39.231942,0.0 -75.900894,39.199811,0.0 -75.953192,39.178276,0.0 -76.017112,39.16016,0.0 -76.061549,39.208698,0.0 -76.041381,39.172124,0.0 -76.170589,39.094873,0.0 -76.121709,39.174858,0.0 -76.162043,39.128371,0.0 -76.173323,39.17896,0.0"
CHURCH CREEK,21622,MD,38.408,-76.1889,0.5330832128683273,"-76.110429,38.356885,0.0 -76.131963,38.306638,0.0 -76.287491,38.41978,0.0 -76.273134,38.451911,0.0 -76.2892,38.469686,0.0 -76.220153,38.440631,0.0 -76.181185,38.504551,0.0 -76.156916,38.499424,0.0 -76.110429,38.356885,0.0"
CHURCH HILL,21623,MD,39.1205,-75.968,0.3838567900716712,"-75.918326,39.135549,0.0 -75.87765,39.09248,0.0 -76.013694,39.087011,0.0 -76.039672,39.155716,0.0 -76.017112,39.16016,0.0 -75.953192,39.178276,0.0 -75.977803,39.130422,0.0 -75.918326,39.135549,0.0"
CORDOVA,21625,MD,38.8724,-75.9938,0.5499542299365251,"-75.94909,38.918152,0.0 -75.913883,38.83133,0.0 -75.991817,38.804668,0.0 -76.062916,38.885338,0.0 -76.072487,38.891832,0.0 -75.94909,38.918152,0.0"
CRAPO,21626,MD,38.3276,-76.0963,0.5763284821382975,"-76.062574,38.305271,0.0 -76.105985,38.305613,0.0 -76.106669,38.30322,0.0 -76.131963,38.306638,0.0 -76.110429,38.356885,0.0 -76.041723,38.32202,0.0 -76.062574,38.305271,0.0"
DENTON,21629,MD,38.8638,-75.8304,0.38712323254122716,"-75.913883,38.83133,0.0 -75.94909,38.918152,0.0 -75.949774,38.923963,0.0 -75.837657,38.907556,0.0 -75.824326,38.950967,0.0 -75.729642,38.918494,0.0 -75.725541,38.868247,0.0 -75.722122,38.822101,0.0 -75.841759,38.76741,0.0 -75.845519,38.824836,0.0 -75.896792,38.814923,0.0 -75.913883,38.83133,0.0"
EAST NEW MARKET,21631,MD,38.5844,-75.9503,0.5672212975307216,"-75.946356,38.631024,0.0 -75.895766,38.594791,0.0 -75.917985,38.559242,0.0 -75.963788,38.552406,0.0 -76.008567,38.559242,0.0 -75.946356,38.631024,0.0"
FEDERALSBURG,21632,MD,38.723,-75.7691,0.6172121222847166,"-75.770661,38.63205,0.0 -75.864319,38.697679,0.0 -75.841759,38.76741,0.0 -75.722122,38.822101,0.0 -75.717679,38.766043,0.0 -75.711184,38.68469,0.0 -75.707424,38.635126,0.0 -75.770661,38.63205,0.0"
GALENA,21635,MD,39.3318,-75.838,0.5366205626253786,"-75.760406,39.301331,0.0 -75.824326,39.308851,0.0 -75.91525,39.276037,0.0 -75.915592,39.3444,0.0 -75.882435,39.364226,0.0 -75.810312,39.379266,0.0 -75.766559,39.377215,0.0 -75.760406,39.301331,0.0"
GOLDSBORO,21636,MD,39.021,-75.7964,0.6231575893423229,"-75.740581,39.055563,0.0 -75.736137,38.995403,0.0 -75.863635,39.01352,0.0 -75.875599,39.019672,0.0 -75.740581,39.055563,0.0"
GRASONVILLE,21638,MD,38.9427,-76.2,0.7335572346649614,"-76.198276,38.96464,0.0 -76.188705,38.897985,0.0 -76.246131,38.974552,0.0 -76.198276,38.96464,0.0"
GREENSBORO,21639,MD,38.9631,-75.7933,0.6897666769719392,"-75.736137,38.995403,0.0 -75.734428,38.976261,0.0 -75.729642,38.918494,0.0 -75.824326,38.950967,0.0 -75.863635,39.01352,0.0 -75.736137,38.995403,0.0"
HENDERSON,21640,MD,39.0699,-75.8195,0.7390259581839734,"-75.875599,39.019672,0.0 -75.890981,39.018305,0.0 -75.891323,39.021381,0.0 -75.876625,39.09248,0.0 -75.876283,39.09248,0.0 -75.80997,39.120167,0.0 -75.742973,39.082567,0.0 -75.74229,39.074022,0.0 -75.740581,39.055563,0.0 -75.875599,39.019672,0.0"
HURLOCK,21643,MD,38.6432,-75.8654,0.26712105315632784,"-75.93781,38.676828,0.0 -75.864319,38.697679,0.0 -75.770661,38.63205,0.0 -75.895766,38.594791,0.0 -75.946356,38.631024,0.0 -75.93781,38.676828,0.0"
INGLESIDE,21644,MD,39.1258,-75.8858,0.688646571664963,"-75.876283,39.09248,0.0 -75.876625,39.09248,0.0 -75.87765,39.09248,0.0 -75.918326,39.135549,0.0 -75.89269,39.145804,0.0 -75.876283,39.09248,0.0"
KENNEDYVILLE,21645,MD,39.3134,-75.9701,0.31907932636649794,"-75.91525,39.276037,0.0 -75.946697,39.243564,0.0 -76.019163,39.283215,0.0 -76.045825,39.31432,0.0 -76.055054,39.349528,0.0 -76.042748,39.360124,0.0 -75.915592,39.3444,0.0 -75.91525,39.276037,0.0"
MCDANIEL,21647,MD,38.8101,-76.286,0.631554151403701,"-76.288174,38.800566,0.0 -76.309709,38.801934,0.0 -76.290909,38.827228,0.0 -76.265956,38.800225,0.0 -76.288174,38.800566,0.0"
MADISON,21648,MD,38.4846,-76.2297,0.5416614887451008,"-76.203745,38.525744,0.0 -76.181185,38.504551,0.0 -76.220153,38.440631,0.0 -76.2892,38.469686,0.0 -76.203745,38.525744,0.0"
MARYDEL,21649,MD,39.1344,-75.7688,0.6292048087312679,"-75.751177,39.178276,0.0 -75.747759,39.143411,0.0 -75.742973,39.082567,0.0 -75.80997,39.120167,0.0 -75.791512,39.132814,0.0 -75.79869,39.188531,0.0 -75.751177,39.178276,0.0"
MASSEY,21650,MD,39.2933,-75.7893,0.31346668549022727,"-75.758697,39.27672,0.0 -75.824326,39.308851,0.0 -75.760406,39.301331,0.0 -75.758697,39.27672,0.0"
MILLINGTON,21651,MD,39.2558,-75.8536,0.6255543972224881,"-75.924821,39.244247,0.0 -75.946697,39.243564,0.0 -75.91525,39.276037,0.0 -75.824326,39.308851,0.0 -75.758697,39.27672,0.0 -75.755962,39.245957,0.0 -75.900894,39.199811,0.0 -75.913883,39.231942,0.0 -75.924821,39.244247,0.0"
OXFORD,21654,MD,38.6871,-76.1319,0.41012773516564416,"-76.09197,38.713403,0.0 -76.086501,38.692893,0.0 -76.098465,38.675461,0.0 -76.1764,38.691868,0.0 -76.09197,38.713403,0.0"
PRESTON,21655,MD,38.747,-75.9128,0.42263090657955404,"-75.997287,38.757155,0.0 -75.896792,38.814923,0.0 -75.845519,38.824836,0.0 -75.841759,38.76741,0.0 -75.864319,38.697679,0.0 -75.93781,38.676828,0.0 -75.997287,38.757155,0.0"
QUEEN ANNE,21657,MD,38.9582,-75.9917,0.6440185753434561,"-76.08069,38.902087,0.0 -76.081032,38.942421,0.0 -76.078298,38.956094,0.0 -75.891323,39.021381,0.0 -75.890981,39.018305,0.0 -75.949774,38.923963,0.0 -75.94909,38.918152,0.0 -76.072487,38.891832,0.0 -76.08069,38.902087,0.0"
QUEENSTOWN,21658,MD,38.9526,-76.1357,0.2695056319132304,"-76.081032,38.942421,0.0 -76.1012,38.941396,0.0 -76.104276,38.889781,0.0 -76.16512,38.907898,0.0 -76.162043,38.977287,0.0 -76.205112,38.852523,0.0 -76.188705,38.897985,0.0 -76.198276,38.96464,0.0 -76.16512,39.012836,0.0 -76.078298,38.956094,0.0 -76.081032,38.942421,0.0"
RHODESDALE,21659,MD,38.5739,-75.7953,0.3939826308035851,"-75.898501,38.540784,0.0 -75.917985,38.559242,0.0 -75.895766,38.594791,0.0 -75.770661,38.63205,0.0 -75.707424,38.635126,0.0 -75.701613,38.56061,0.0 -75.754253,38.525744,0.0 -75.898501,38.540784,0.0"
RIDGELY,21660,MD,38.9596,-75.8878,0.6274928030454741,"-75.890981,39.018305,0.0 -75.875599,39.019672,0.0 -75.863635,39.01352,0.0 -75.824326,38.950967,0.0 -75.837657,38.907556,0.0 -75.949774,38.923963,0.0 -75.890981,39.018305,0.0"
ROCK HALL,21661,MD,39.1214,-76.2194,0.31229460054408886,"-76.268007,39.178618,0.0 -76.173323,39.17896,0.0 -76.226989,39.053854,0.0 -76.268007,39.178618,0.0"
ROYAL OAK,21662,MD,38.7094,-76.2081,0.39544448822165124,"-76.186996,38.725024,0.0 -76.184945,38.716821,0.0 -76.198618,38.670333,0.0 -76.238611,38.711352,0.0 -76.186996,38.725024,0.0"
SAINT MICHAELS,21663,MD,38.7923,-76.2344,0.6288305096684549,"-76.175374,38.754079,0.0 -76.191098,38.747243,0.0 -76.255018,38.795097,0.0 -76.268007,38.792705,0.0 -76.265956,38.800225,0.0 -76.290909,38.827228,0.0 -76.253993,38.863119,0.0 -76.175374,38.754079,0.0"
SHERWOOD,21665,MD,38.746,-76.3279,0.6675746810689617,"-76.327825,38.720239,0.0 -76.334662,38.721264,0.0 -76.331244,38.776639,0.0 -76.317571,38.770486,0.0 -76.327825,38.720239,0.0"
STEVENSVILLE,21666,MD,38.9398,-76.3339,0.29545193002250114,"-76.2892,38.997796,0.0 -76.301505,38.974552,0.0 -76.375338,38.83885,0.0 -76.305265,39.038814,0.0 -76.2892,38.997796,0.0"
STILL POND,21667,MD,39.3299,-76.0556,0.4935459649587398,"-76.045825,39.31432,0.0 -76.077956,39.342008,0.0 -76.055054,39.349528,0.0 -76.045825,39.31432,0.0"
SUDLERSVILLE,21668,MD,39.1836,-75.8528,0.43166994949262116,"-75.791512,39.132814,0.0 -75.89269,39.145804,0.0 -75.918326,39.135549,0.0 -75.977803,39.130422,0.0 -75.953192,39.178276,0.0 -75.900894,39.199811,0.0 -75.755962,39.245957,0.0 -75.752544,39.199127,0.0 -75.751177,39.178276,0.0 -75.79869,39.188531,0.0 -75.791512,39.132814,0.0"
TAYLORS ISLAND,21669,MD,38.4578,-76.2921,0.48077793652271394,"-76.273134,38.451911,0.0 -76.287491,38.41978,0.0 -76.329876,38.499424,0.0 -76.273134,38.451911,0.0"
TILGHMAN,21671,MD,38.6974,-76.3364,0.6122531979439378,"-76.334662,38.721264,0.0 -76.327825,38.720239,0.0 -76.338764,38.66965,0.0 -76.334662,38.721264,0.0"
TODDVILLE,21672,MD,38.2737,-76.0631,0.3755625899598364,"-76.079665,38.278951,0.0 -76.105985,38.305613,0.0 -76.062574,38.305271,0.0 -76.032152,38.21674,0.0 -76.079665,38.278951,0.0"
TRAPPE,21673,MD,38.6569,-76.044,0.4329677386533046,"-76.098465,38.675461,0.0 -76.086501,38.692893,0.0 -76.008908,38.71853,0.0 -75.952508,38.674093,0.0 -76.026683,38.578042,0.0 -76.023948,38.621112,0.0 -76.111112,38.612224,0.0 -76.089578,38.659395,0.0 -76.145978,38.636493,0.0 -76.098465,38.675461,0.0"
WINGATE,21675,MD,38.2894,-76.0967,0.507143816019295,"-76.106669,38.30322,0.0 -76.105985,38.305613,0.0 -76.079665,38.278951,0.0 -76.106669,38.30322,0.0"
WITTMAN,21676,MD,38.7849,-76.3001,0.25392864056862985,"-76.309709,38.801934,0.0 -76.288174,38.800566,0.0 -76.317571,38.770486,0.0 -76.331244,38.776639,0.0 -76.309709,38.801934,0.0"
WOOLFORD,21677,MD,38.5141,-76.1854,0.7342600158912929,"-76.156916,38.499424,0.0 -76.181185,38.504551,0.0 -76.203745,38.525744,0.0 -76.157258,38.500449,0.0 -76.156916,38.499424,0.0"
WORTON,21678,MD,39.3045,-76.1018,0.5995965443292574,"-76.109403,39.37243,0.0 -76.077956,39.342008,0.0 -76.045825,39.31432,0.0 -76.019163,39.283215,0.0 -76.067018,39.239804,0.0 -76.154865,39.276037,0.0 -76.186996,39.317738,0.0 -76.109403,39.37243,0.0"
WYE MILLS,21679,MD,38.9183,-76.0877,0.41286974871650184,"-76.1012,38.941396,0.0 -76.081032,38.942421,0.0 -76.08069,38.902087,0.0 -76.1012,38.941396,0.0"
FREDERICK,21701,MD,39.4476,-77.3371,0.4909847252987042,"-77.409341,39.400117,0.0 -77.434977,39.415499,0.0 -77.41857,39.524197,0.0 -77.37721,39.507106,0.0 -77.392591,39.465404,0.0 -77.318759,39.453782,0.0 -77.291755,39.51907,0.0 -77.240482,39.485913,0.0 -77.248344,39.446604,0.0 -77.250053,39.435324,0.0 -77.324569,39.39328,0.0 -77.328671,39.39328,0.0 -77.409341,39.400117,0.0"
